"","V1","V2","V3","V4","V5","V6","band","shape"
"1801",-1.63656442603789,-4.61514861083408,-14.671733567793,3.44172141956185,-0.827273198403418,-7.32357845355559,"Halestorm","square"
"1802",-2.4215870449411,-5.51373350453209,-2.74181247036531,0.822425049052255,0.565756365656853,-5.21984952401322,"SaintAgnes","Circle"
"1803",1.65596013805856,-2.83416936002231,-1.89715776409177,1.18763120380529,-0.515033447183669,5.47295407623597,"BeyondTheBlack","rectangle"
"1804",-0.275426938212915,-2.1823752069376,-1.98280857112801,3.33780277097474,0.288868986070156,-0.704346715069945,"BeyondTheBlack","Circle"
"1805",1.55998618831451,1.36763142394197,0.291224476968032,4.60331685773854,0.611270863562822,4.05029842706435,"IconForHire","Circle"
"1806",-4.57011844677207,2.2344181264378,16.017286136673,2.60778976020638,-0.474060333799571,-0.252242275294997,"Halestorm","Circle"
"1807",3.94261862415526,-0.384439435762748,-2.88282454018151,2.02156416109552,0.255106218159199,3.65435058608309,"Halestorm","rectangle"
"1808",1.7572587093052,-2.76733342446959,-2.23208308371801,2.52213057547412,-0.760140240658075,-2.19338278505356,"BeyondTheBlack","square"
"1809",-6.48503944532045,7.33588589693824,29.8513959150515,2.87758930519567,0.675859096460044,-5.04775831704362,"IconForHire","rectangle"
"1810",5.4287324978111,-0.739926188506548,-6.58456347221163,2.90003410272017,0.00900846486911178,0.687495244813893,"BeyondTheBlack","square"
"1811",-2.76656426092642,4.74972189423687,12.642304616348,2.8208412804244,-0.977518647909164,4.63541214011572,"Halestorm","Circle"
"1812",1.7117288661152,2.31089786281863,9.93575152356407,5.23223714007044,-0.0880076917819679,-3.69270445708013,"BeyondTheBlack","rectangle"
"1813",-0.259541039438465,-0.581714757995392,5.86768207939589,2.74699036111178,0.961337204556912,-2.08302244404558,"Halestorm","rectangle"
"1814",4.20254062972074,-1.92895007120141,-7.6510419930356,1.15396229512385,-0.404091220814735,-4.80006122665573,"IconForHire","Circle"
"1815",5.6959749836635,-3.25067835117348,-7.26092480383718,3.06569452948668,-0.301048258319497,-0.092681151446971,"Halestorm","Circle"
"1816",-4.36121694825327,0.702648945554009,10.4260193374817,2.31466394045041,-0.994904118590057,-3.30429837912311,"IconForHire","Circle"
"1817",3.10069015783523,5.94614715375197,12.6022633789371,3.84832427421637,-0.615762606728822,-1.41431593827665,"IconForHire","Circle"
"1818",2.02578407485798,1.39038736237589,0.697200566078093,2.97860539539083,-0.683098814915866,-2.57227946740404,"IconForHire","square"
"1819",3.36656729438369,3.80974962620785,2.08362834919542,1.41533885397877,-0.0721773393452168,3.74153695272316,"IconForHire","rectangle"
"1820",-1.91152881341915,4.04493172406941,11.6351738052466,3.33564788394988,-0.616706827189773,5.67362925281652,"IconForHire","rectangle"
"1821",-0.244043787664882,5.81193284448793,34.2139208418862,3.1901039147284,0.198386435862631,-2.98703315714685,"BeyondTheBlack","Circle"
"1822",0.819133358889664,-4.8613158293416,-8.06610402648105,3.31425898320324,0.173397778533399,-7.17852754702438,"IconForHire","rectangle"
"1823",-1.72040409559396,-8.4443619133479,-12.8649158135129,2.22532426911408,-0.588376358617097,0.58761621653576,"BeyondTheBlack","rectangle"
"1824",4.23096467195845,3.90307189198854,8.59938845773173,2.0876770376297,-0.498547725845128,-0.0301647118778203,"BeyondTheBlack","Circle"
"1825",-4.63916252410237,-7.993439946505,-8.27073634479774,1.59277624901457,0.0094893192872405,-3.98001610672204,"Halestorm","square"
"1826",2.42162387653743,3.5572671167763,4.17246568067094,1.86811434695837,0.630507129710168,0.902916850853021,"Halestorm","rectangle"
"1827",-1.26003045234833,-3.28058852844784,-9.8067596188214,4.45001380034846,0.598246505483985,-5.36497782949236,"BeyondTheBlack","square"
"1828",3.084377822343,-1.05726707807619,-1.30930759100814,2.6690445035473,0.00688716489821672,-1.6617871149056,"Halestorm","Circle"
"1829",1.1169898565485,5.6960272079127,13.8272954875022,2.86203061324398,0.375993705820292,0.610479458198941,"Halestorm","Circle"
"1830",7.12887066199215,0.193238223047485,-1.05513537564317,7.16609717728133,-0.193424281664193,-1.9732870486714,"Halestorm","square"
"1831",3.53119424126837,-4.25734591106396,-11.5317924207064,2.57398757044457,-0.172537014819682,-2.38129842078586,"BeyondTheBlack","Circle"
"1832",-2.09478746395175,2.16119694414349,27.1744409877151,3.71093624584335,0.547019342891872,-6.53751453494126,"IconForHire","Circle"
"1833",-6.73407785340477,1.48814701049894,16.603911878017,4.61720422020718,-0.192007953301072,4.02721815476126,"SaintAgnes","Circle"
"1834",-3.08289760970196,-1.36448490824711,1.66146092360535,0.87806335189558,-0.110726164188236,4.67010667772043,"Halestorm","Circle"
"1835",2.14979597693218,-4.34570730796427,-19.4427180376028,4.92989485007376,-0.586958330590278,0.55434561203032,"BeyondTheBlack","Circle"
"1836",3.09245005872513,-0.67019121164695,-1.47073255303756,2.53638707970945,0.935251429211348,-3.82675737120861,"SaintAgnes","Circle"
"1837",2.33184371363044,2.67310332502065,1.06909273085997,2.9366162112902,-0.33390735834837,-1.5321500927938,"Halestorm","rectangle"
"1838",-4.14629778456382,-4.34658749957722,-29.8344619353927,4.82680827121762,0.112661515828222,3.80689484434415,"SaintAgnes","square"
"1839",-1.64666954818517,0.943821598775827,11.8378334017587,1.57698659908971,0.489330888725817,-3.71577808908613,"IconForHire","Circle"
"1840",-0.548353566246214,-2.62426565397964,4.46722594131555,2.42768738567269,-0.279093242250383,-1.57099001783143,"Halestorm","rectangle"
"1841",0.824893579318195,-6.6813378659114,-21.955749788419,3.97429607072468,-0.394763045478612,0.387951990313245,"BeyondTheBlack","square"
"1842",0.965537757217165,-0.918975804979148,9.74193537459243,4.02429621057678,0.485928317066282,-0.81837824377259,"SaintAgnes","Circle"
"1843",-0.498165610183319,-6.03642185195696,-21.4663594371683,2.8063410292416,0.446102717425674,1.3785632612497,"SaintAgnes","Circle"
"1844",0.812840263377928,7.54004490130633,11.1766515639173,1.97380986088975,-0.0769274705089629,2.03403321908132,"BeyondTheBlack","Circle"
"1845",-2.36007871427947,-2.68875229614787,-9.42357393485895,2.87840687120732,0.00800711521878839,-1.37815963441809,"IconForHire","square"
"1846",3.5661593914213,-3.19589737106513,-9.22445299390336,2.58350583549795,-0.324583886191249,1.28942258642361,"IconForHire","Circle"
"1847",-2.32484682021692,7.48150927659048,25.3661863803237,3.90896758941936,0.0879792356863618,-1.60511288380129,"BeyondTheBlack","rectangle"
"1848",1.50472314583469,0.844142746815011,11.9305145367109,3.14287293874362,-0.720090345479548,5.73906077309084,"Halestorm","square"
"1849",-3.08324820167549,13.2495307286186,63.3338838079764,4.95651017843119,-0.311123796738684,8.2667294800363,"IconForHire","Circle"
"1850",3.91611607003501,-1.36206529904303,-6.22266460507833,1.5356020526832,-0.425543267279863,0.515625123072388,"SaintAgnes","Circle"
"1851",1.75930592963186,2.36701391920826,16.3389751734565,5.77416475938842,0.979925449937582,1.65145191156539,"IconForHire","rectangle"
"1852",0.988975180052753,0.386558587099375,2.16671611440148,5.94558933286668,-0.55054226052016,0.597990301560265,"IconForHire","square"
"1853",4.32100923040835,-5.60010029615003,-10.8271163773433,2.7577298404535,-0.40461263852194,8.96902955989225,"BeyondTheBlack","rectangle"
"1854",3.11537766277347,0.257210936836714,-5.82160543208094,1.51693643577351,-0.206274167634547,0.983277161016274,"Halestorm","Circle"
"1855",1.82229816705965,0.0393561140714973,1.45496120941107,4.00328939533448,0.0470351474359632,0.815358306208145,"BeyondTheBlack","square"
"1856",1.63979243423766,0.0979209803378705,8.47636836116851,1.88561129673024,-0.945322720799595,-1.15127373100497,"BeyondTheBlack","square"
"1857",-5.18789523592529,-4.06636121456101,-10.5733339739478,2.60635167508877,-0.971141202375293,-5.76704132312103,"Halestorm","Circle"
"1858",1.51590062634174,3.5212425177518,3.48985714991644,1.77203707131219,-0.526978921145201,-2.14264604575077,"IconForHire","square"
"1859",2.63939472319424,-1.65157880858713,-1.29870641020829,3.30285165866986,0.306457608472556,-0.182875339925623,"Halestorm","rectangle"
"1860",-2.77543715744789,0.00901517890257835,-0.183684441545173,1.49510824430126,-0.250714871101081,-3.52631747096056,"BeyondTheBlack","rectangle"
"1861",-1.67595536418011,0.508322467906023,-2.26899112951091,6.69197685254015,-0.102626057807356,-1.53771726541744,"Halestorm","Circle"
"1862",3.44765214115074,6.11799718199877,10.7972203958582,1.81061874008324,0.678435888607055,0.539515345198401,"IconForHire","square"
"1863",1.14895343092945,-2.03810190753952,-7.29518481518811,3.22097835511218,0.443909308873117,1.29149782586858,"Halestorm","square"
"1864",-2.3061876378468,-2.56326993778355,-4.79100960547669,1.94034239741562,0.898130706511438,3.85062343614456,"SaintAgnes","square"
"1865",1.37099960989521,3.52785528352754,12.5512190070276,3.31232190266165,0.504946125671268,6.28370649417638,"IconForHire","Circle"
"1866",3.88368015995672,-2.02682456037556,4.63672639331876,2.90018468733518,0.0261910422705114,0.775227940412493,"Halestorm","Circle"
"1867",4.0922842954733,-3.1294741825735,-13.2106562651922,4.39493062275677,-0.397704617120326,3.68127363377434,"IconForHire","Circle"
"1868",4.55551936693412,3.24425721735524,15.9845943540209,2.14923669050835,-0.697198348119855,-2.54689243526323,"SaintAgnes","Circle"
"1869",-1.93623270658937,2.06846172669764,7.36541221118942,1.97457358564526,-0.0863475007936358,2.30355820846357,"Halestorm","square"
"1870",3.36032404059692,-0.733603684919577,-2.51710726140193,3.53267323395193,0.19206731999293,2.10329304148433,"Halestorm","square"
"1871",-7.37275914654244,-1.52776971710133,-9.41148329016174,2.57763851912991,-0.125627269037068,-3.68081076528529,"Halestorm","square"
"1872",4.01993083316602,0.102336517658207,-9.74071525804989,3.82950037604211,0.531201479490846,1.79563410744176,"SaintAgnes","square"
"1873",0.141902785491857,0.963020465116231,-4.91531647882376,2.6280141436616,0.0229973765090108,3.96016739485853,"Halestorm","Circle"
"1874",2.63199584132434,2.19550748467229,13.0254402805629,3.49303416214345,-0.590449525974691,-5.9172308972119,"Halestorm","Circle"
"1875",-1.64754417442424,-2.88141745431029,3.52477568710744,2.01862903223663,0.457232920918614,-1.9145929090008,"SaintAgnes","square"
"1876",0.716560715257962,-3.341545189617,-4.76284281276553,1.81624026498632,0.843706948682666,10.6076592128776,"IconForHire","rectangle"
"1877",0.373657021712743,-2.30685280946352,-15.6439493883791,6.77367747941176,-0.265754404012114,7.64131699424911,"Halestorm","square"
"1878",-3.52518740545486,-1.3488948487848,1.23205326318977,3.00334774042806,0.613706035073847,-4.41746351768536,"Halestorm","square"
"1879",-1.73613142412168,0.851233549498927,16.7012998188247,2.58776044988105,-0.167554029729217,10.2936769337865,"Halestorm","square"
"1880",3.45754529718098,-9.46083840568616,-29.837994190426,3.42885196686173,0.82768720574677,6.79142043721707,"IconForHire","Circle"
"1881",-3.77476320199532,-2.2550776756475,-8.61829376762625,2.83525343583881,-0.285786815918982,-1.57362457484426,"Halestorm","rectangle"
"1882",5.28129257247059,-6.61101301607133,-44.5283598709723,6.60573464842334,0.0276016676798463,4.82235066178502,"IconForHire","Circle"
"1883",0.348875690706366,-3.82522571601659,-17.5882504124389,4.7967356670089,0.255521799903363,-3.38647289096003,"Halestorm","rectangle"
"1884",-3.96689054586821,1.88644494441373,-0.241747559129767,5.20244437238557,0.782797625754029,1.41818307654108,"Halestorm","rectangle"
"1885",3.79660701226149,2.39080821832925,5.75640697751455,2.45645831327508,-0.218020075932145,-1.6714183184665,"Halestorm","Circle"
"1886",-1.69817247365443,-0.998514027385671,-19.0175685581317,4.24562608335795,0.454035013914108,-1.40669492022494,"BeyondTheBlack","rectangle"
"1887",2.20908723265291,5.23631795483255,14.5352193845785,2.50518101295276,0.593708407133818,1.76342427191358,"BeyondTheBlack","Circle"
"1888",1.69566466040551,-3.86929182913275,-2.24360736155796,0.942228000745195,0.856164534576237,3.68093979010919,"IconForHire","rectangle"
"1889",-6.42989164565929,-3.65250101733371,-6.9307229825357,5.03258954068901,0.441612954251468,7.07164671730353,"Halestorm","square"
"1890",2.09732975311905,-3.54905039375739,-17.9568893110004,3.03669312920624,0.300502555444837,-2.3065882728086,"IconForHire","Circle"
"1891",0.810663282617616,-4.38898133891915,0.539675795789631,1.32298363047897,-0.635738270822912,4.62116525723086,"Halestorm","Circle"
"1892",-2.35752772189745,4.28249019143499,-4.12941536362001,1.60613766250069,-0.853136625140905,-2.98481880700218,"BeyondTheBlack","Circle"
"1893",5.7303800344728,-2.22595430060205,-4.90688284589769,3.42015670757618,0.643043825402856,2.1083403482589,"BeyondTheBlack","Circle"
"1894",-1.49874070689353,-1.95436212277463,-0.014043308978692,1.64922545833041,-0.392736153211445,-2.49079478698984,"SaintAgnes","rectangle"
"1895",6.30932728469874,-5.07428522147021,-25.8284732052317,2.68521022048975,0.431274249218404,2.6509512618591,"SaintAgnes","rectangle"
"1896",0.891408274499336,1.42031292067081,11.2046042892592,2.45061037789227,0.234272803645581,-2.61066152909946,"IconForHire","Circle"
"1897",-7.71581481818172,0.805160708641225,15.6166537693311,6.73326355835646,-0.342775043100119,4.66454900766423,"IconForHire","square"
"1898",0.442788161384512,-6.2619574518398,-28.588600644328,1.66906078526186,0.927470139693469,2.83854430398256,"IconForHire","Circle"
"1899",-3.59268250891952,0.828559111811193,-6.30070912496388,3.62159315800192,0.771381416358054,2.05287939749813,"IconForHire","rectangle"
"1900",-0.0393227166561487,-3.12492993931413,-28.6521949245504,9.45292224820512,-0.994398324284703,3.33859179659091,"IconForHire","square"
"1901",-6.62541225848833,-6.97916863536991,-8.63794480918708,3.39484885878065,-0.0305925784632564,10.0810747685602,"Halestorm","square"
"1902",-2.64259272177913,-11.0947828652236,-44.7987221378512,3.28748770642561,0.228194451425225,-2.16647754197208,"IconForHire","square"
"1903",-4.37791225967911,-3.33004270865613,-14.4914128172383,3.23938836504184,0.993404099252075,3.14725425789446,"SaintAgnes","square"
"1904",0.898382217854562,5.55244226744627,33.0563908606082,3.43190450893395,-0.705977807287127,3.48942675837491,"BeyondTheBlack","square"
"1905",-5.67383867080299,0.40923409443799,-3.73051599321642,2.76459422612419,0.87698171986267,-0.816119057938011,"IconForHire","Circle"
"1906",-0.966898422975978,1.47519207729001,3.45143255261301,1.50578771503903,0.433704253751785,-1.01728430012098,"SaintAgnes","Circle"
"1907",-1.20445134935199,-9.1942390403921,-31.2020249826965,3.82019148140528,0.855174066033214,1.05901806590358,"BeyondTheBlack","square"
"1908",-3.80262125090443,-3.71173983601869,-4.35492605581035,1.79282289024378,-0.371304410044104,-11.4266288727055,"BeyondTheBlack","Circle"
"1909",-1.18970443670735,7.28264155903782,39.1354351612261,4.57894673963172,-0.01587751833722,0.0909485548605184,"BeyondTheBlack","Circle"
"1910",4.44980354320353,-1.54801624078783,-11.4404261650262,3.96090287587632,-0.722437656950206,0.75770103359554,"SaintAgnes","square"
"1911",-0.521455780746214,1.05280598526686,1.15658952610201,4.95303541807957,-0.591499797068536,-1.71018357424539,"SaintAgnes","square"
"1912",2.83724523377188,0.655795821461021,10.3201663148122,6.07529072389368,-0.964725849218667,-3.22923781785738,"IconForHire","Circle"
"1913",0.0400127464344209,7.53100487980504,8.25484845304871,1.86711113412875,0.270388485863805,2.22731233878202,"IconForHire","Circle"
"1914",-3.14521866348142,-3.28691418097862,-15.5201833170599,3.39643880335611,-0.385955768637359,0.119534329875945,"Halestorm","square"
"1915",-4.52885080224134,-0.984063019261142,-1.7642703849245,0.588429033089158,0.758233569562435,0.614951382202359,"SaintAgnes","square"
"1916",-0.0526800505868733,-4.08844252324828,-10.5065932310324,2.47366253464933,0.126331675797701,-1.78481317876089,"Halestorm","Circle"
"1917",2.82307466545499,7.47348281508796,22.4574830388116,3.26525613575861,0.705169529654086,0.0693433507119598,"Halestorm","Circle"
"1918",-1.61561275324087,-3.66988438354984,-3.51181198662642,2.14051808399792,-0.148042777087539,-7.33195813235319,"IconForHire","Circle"
"1919",0.239093588356981,-6.71964300486967,-11.4740936274273,2.65519005933249,0.417986977379769,-0.709119885393108,"BeyondTheBlack","Circle"
"1920",0.877560174814289,-0.0141452556379324,-1.01605666957816,2.03623332304569,0.964053629897535,4.0897892792123,"Halestorm","square"
"1921",-3.3119469987468,5.10913400469417,23.4137851672142,3.82901730865877,-0.333198388107121,-1.18790694076333,"IconForHire","rectangle"
"1922",0.589237435276584,4.50306256658188,40.039173934149,8.24620534363017,0.62490711780265,-1.52449737750269,"IconForHire","square"
